ranger_350_9_All,2.488081,0.041195776,,,
ksvm_rbfdot_2.5_0.1_All,2.553762,0.000000000,,,
ksvm_rbfdot_0.01_0.1_All,2.537101,0.000000000,,,
ksvm_rbfdot_0.2_0.1_All,2.542542,0.000000000,,,
ksvm_rbfdot_0.5_0.1_All,2.549649,0.000000000,,,
ksvm_rbfdot_2.5_0.7_All,2.362512,0.186226234,,,
ksvm_rbfdot_0.01_0.7_All,2.363424,0.000000000,,,
ksvm_rbfdot_0.2_0.7_All,2.359843,0.000000000,,,
ksvm_rbfdot_0.5_0.7_All,2.365033,0.000000000,,,
ksvm_rbfdot_2.5_5_All,2.386591,0.000000000,,,
ksvm_rbfdot_0.01_5_All,2.382632,0.028514822,,,
ksvm_rbfdot_0.2_5_All,2.398484,0.000000000,,,
ksvm_rbfdot_0.5_5_All,2.384079,0.032942883,,,
ksvm_rbfdot_2.5_10_All,2.455339,0.266934795,,,
ksvm_rbfdot_0.01_10_All,2.464767,0.000000000,,,
ksvm_rbfdot_0.2_10_All,2.465710,0.000000000,,,
ksvm_rbfdot_0.5_10_All,2.469402,0.012670883,,,
ksvm_rbfdot_2.5_1000_All,9.919675,0.000000000,,,
ksvm_rbfdot_0.01_1000_All,9.770296,0.000000000,,,
ksvm_rbfdot_0.2_1000_All,9.893647,0.009687307,,,
ksvm_rbfdot_0.5_1000_All,9.811586,0.000000000,,,
glmnet_0_10_TRUE_All,3.728447,0.000000000,,,
glmnet_0.1_10_TRUE_All,3.697875,0.000000000,,,
glmnet_0.6_10_TRUE_All,3.696863,0.036535048,,,
glmnet_0_20_TRUE_All,3.727997,0.000000000,,,
glmnet_0.1_20_TRUE_All,3.695762,0.000000000,,,
glmnet_0.6_20_TRUE_All,3.696077,0.000000000,,,
glmnet_0_50_TRUE_All,3.727780,0.000000000,,,
glmnet_0.1_50_TRUE_All,3.696510,0.000000000,,,
glmnet_0.6_50_TRUE_All,3.696125,0.000000000,,,
