"","sl_cup_svm_2.coef","sl_cup_svm_2.cvRisk"
"ksvm_rbfdot_0.4_2_All",0,2.36057890658286
"ksvm_rbfdot_0.5_2_All",0,2.36589582219684
"ksvm_rbfdot_0.6_2_All",0,2.36699244350846
"ksvm_rbfdot_0.7_2_All",0,2.36212847445314
"ksvm_rbfdot_2.5_2_All",0,2.36488986147817
"ksvm_rbfdot_3_2_All",0,2.36779547425437
"ksvm_rbfdot_3.5_2_All",0,2.36523120950056
"ksvm_rbfdot_0.1_3_All",0,2.36782505043006
"ksvm_rbfdot_0.2_3_All",0,2.37677641070779
"ksvm_rbfdot_0.3_3_All",0,2.36900863020509
"ksvm_rbfdot_0.4_3_All",0,2.35585600550254
"ksvm_rbfdot_0.5_3_All",0,2.3753950545176
"ksvm_rbfdot_0.6_3_All",0,2.36151369506315
"ksvm_rbfdot_0.7_3_All",0,2.37219306188362
"ksvm_rbfdot_2.5_3_All",0,2.36764069090823
"ksvm_rbfdot_3_3_All",0,2.35569530760331
"ksvm_rbfdot_3.5_3_All",0,2.35645083816765
"ksvm_rbfdot_0.1_5_All",0,2.38438199918856
"ksvm_rbfdot_0.2_5_All",0,2.39664277747413
"ksvm_rbfdot_0.3_5_All",0,2.40869256030563
"ksvm_rbfdot_0.4_5_All",0,2.39146488181737
"ksvm_rbfdot_0.5_5_All",0,2.38243466299682
"ksvm_rbfdot_0.6_5_All",0,2.4103818148392
"ksvm_rbfdot_0.7_5_All",0,2.39411577431634
"ksvm_rbfdot_2.5_5_All",0,2.38395925821832
"ksvm_rbfdot_3_5_All",0,2.39228974980906
"ksvm_rbfdot_3.5_5_All",0,2.3851170838349
"ksvm_rbfdot_0.1_6_All",0,2.40328069135596
"ksvm_rbfdot_0.2_6_All",0,2.406633550599
"ksvm_rbfdot_0.3_6_All",0,2.40449171561178
"ksvm_rbfdot_0.4_6_All",0,2.41835906005642
"ksvm_rbfdot_0.5_6_All",0,2.41185464278535
"ksvm_rbfdot_0.6_6_All",0,2.40941462549076
"ksvm_rbfdot_0.7_6_All",0,2.40502093349643
"ksvm_rbfdot_2.5_6_All",0,2.41389677794143
"ksvm_rbfdot_3_6_All",0,2.41034074930073
"ksvm_rbfdot_3.5_6_All",0,2.4137087835743
"ksvm_rbfdot_0.1_8_All",0,2.44442355253744
"ksvm_rbfdot_0.2_8_All",0,2.4283102950061
"ksvm_rbfdot_0.3_8_All",0,2.43690027466596
"ksvm_rbfdot_0.4_8_All",0,2.44558596997777
"ksvm_rbfdot_0.5_8_All",0,2.43035640120207
"ksvm_rbfdot_0.6_8_All",0,2.44398530109006
"ksvm_rbfdot_0.7_8_All",0,2.42695329299192
"ksvm_rbfdot_2.5_8_All",0,2.43369786489328
"ksvm_rbfdot_3_8_All",0,2.43721544376
"ksvm_rbfdot_3.5_8_All",0,2.42671328292956
"ksvm_rbfdot_0.1_10_All",0,2.47519252897819
"ksvm_rbfdot_0.2_10_All",0,2.4617199896312
"ksvm_rbfdot_0.3_10_All",0,2.45642649503318
"ksvm_rbfdot_0.4_10_All",0,2.47743171128009
"ksvm_rbfdot_0.5_10_All",0,2.46556838367832
"ksvm_rbfdot_0.6_10_All",0,2.46249870093122
"ksvm_rbfdot_0.7_10_All",0,2.45183070855332
"ksvm_rbfdot_2.5_10_All",0.281257473294353,2.4532388079036
"ksvm_rbfdot_3_10_All",0.156497544633265,2.45620530971213
"ksvm_rbfdot_3.5_10_All",0,2.48208388637185
